32.58183715016031; 145.50575874140037, 88.37511549071846; 85.37276497976683, 95.9075330719622; 29.865353348867067, 67.3633206623009; 137.26525366385638, 146.59952485449415; 21.63607035243407, 26.399044996929945; 95.53760315439968, 164.5701871822719; 146.6084195225802, 91.46673913092576; 144.8663786659826, 15.97758788558972; 124.68987335481003, 165.01997074525417; 84.21863153354576, 40.45692518164388; 47.08052740794788, 85.79338747131608; 105.97231263527596, 150.31582565162526; 124.9222137180295, 121.66354390685713; 121.64766952085738, 16.89885081773403; 73.30747129269241, 125.39165149269272; 106.46679776825486, 79.01201560151539; 33.00579072546025, 147.5492536436491; 50.813205246291716, 19.666233407092818; 48.528107247689064, 72.58539240444952; 68.66974874758827, 
88.37511549071846; 85.37276497976683, 67.3633206623009; 137.26525366385638, 26.399044996929945; 95.53760315439968, 91.46673913092576; 144.8663786659826, 165.01997074525417; 84.21863153354576, 85.79338747131608; 105.97231263527596, 121.66354390685713; 121.64766952085738, 125.39165149269272; 106.46679776825486, 147.5492536436491; 50.813205246291716, 72.58539240444952; 68.66974874758827, 97.91871717255616; 29.865353348867067, 164.5701871822719; 142.28402911420287, 43.34249094034335; 47.08052740794788, 20.954816844362906; 73.30747129269241, 13.109864961008753; 48.528107247689064, 146.59952485449415; 22.85460255164412, 145.0731033249629; 117.0746663136927, 32.58183715016031; 143.73751945399928, 74.09434299407566; 33.00579072546025, 15.97758788558972; 124.68987335481003, 
67.3633206623009; 137.26525366385638, 91.46673913092576; 144.8663786659826, 85.79338747131608; 105.97231263527596, 125.39165149269272; 106.46679776825486, 72.58539240444952; 68.66974874758827, 164.5701871822719; 142.28402911420287, 20.954816844362906; 73.30747129269241, 146.59952485449415; 22.85460255164412, 32.58183715016031; 143.73751945399928, 15.97758788558972; 124.68987335481003, 26.399044996929945; 95.53760315439968, 121.66354390685713; 122.49842302438803, 98.78475249262287; 29.865353348867067, 13.568342767564067; 48.528107247689064, 74.09434299407566; 33.00579072546025, 162.45868221191827; 84.21863153354576, 38.987213068412856; 49.53491427301686, 92.0199673743252; 82.12022037344347, 153.4378683321677; 119.31269529883947, 147.5492536436491; 52.30164032369233, 
91.46673913092576; 144.8663786659826, 125.39165149269272; 106.46679776825486, 164.5701871822719; 142.28402911420287, 146.59952485449415; 22.85460255164412, 15.97758788558972; 124.68987335481003, 121.66354390685713; 122.49842302438803, 13.568342767564067; 48.528107247689064, 162.45868221191827; 84.21863153354576, 92.0199673743252; 82.12022037344347, 147.5492536436491; 52.30164032369233, 85.79338747131608; 108.44686682399131, 20.954816844362906; 66.96919116208612, 26.399044996929945; 95.53760315439968, 74.09434299407566; 33.00579072546025, 152.51368003282042; 114.89541461960052, 72.58539240444952; 68.66974874758827, 106.76844032550065; 29.865353348867067, 67.3633206623009; 137.26525366385638, 44.667677876872936; 43.444482376631875, 32.58183715016031; 143.73751945399928, 
125.39165149269272; 106.46679776825486, 146.59952485449415; 22.85460255164412, 121.66354390685713; 122.49842302438803, 162.45868221191827; 84.21863153354576, 147.5492536436491; 52.30164032369233, 20.954816844362906; 66.96919116208612, 74.09434299407566; 33.00579072546025, 72.58539240444952; 68.66974874758827, 67.3633206623009; 137.26525366385638, 32.58183715016031; 143.73751945399928, 163.0979548775977; 142.28402911420287, 18.19028224309301; 48.528107247689064, 85.79338747131608; 109.3901649623763, 159.07239884268606; 115.14101941476773, 45.85483703654976; 43.444482376631875, 15.97758788558972; 124.68987335481003, 26.399044996929945; 101.15494580964992, 96.11371728565382; 140.20397573401286, 117.984787094376; 40.31323368442305, 98.42476268182277; 81.41723721378766, 
146.59952485449415; 22.85460255164412, 162.45868221191827; 84.21863153354576, 20.954816844362906; 66.96919116208612, 72.58539240444952; 68.66974874758827, 32.58183715016031; 143.73751945399928, 18.19028224309301; 48.528107247689064, 159.07239884268606; 115.14101941476773, 15.97758788558972; 124.68987335481003, 96.11371728565382; 140.20397573401286, 98.42476268182277; 81.41723721378766, 121.66354390685713; 122.6165204373237, 80.33541676350278; 32.13361017283847, 159.24272134584078; 142.28402911420287, 51.73513173349775; 43.444482376631875, 114.84045229985709; 41.66353651410772, 147.5492536436491; 52.30164032369233, 87.81938023236414; 113.30803636098602, 125.39165149269272; 98.46392936746392, 26.6515919205101; 98.35047506011938, 67.06429594183943; 132.444235443567, 
162.45868221191827; 84.21863153354576, 72.58539240444952; 68.66974874758827, 18.19028224309301; 48.528107247689064, 15.97758788558972; 124.68987335481003, 98.42476268182277; 81.41723721378766, 80.33541676350278; 32.13361017283847, 51.73513173349775; 43.444482376631875, 147.5492536436491; 52.30164032369233, 125.39165149269272; 98.46392936746392, 67.06429594183943; 132.444235443567, 20.954816844362906; 67.37264802827794, 158.90014676833704; 115.14101941476773, 121.66354390685713; 125.43358709307891, 104.68359875204382; 45.39788623636628, 26.814257972885784; 96.54410902183177, 32.58183715016031; 143.73751945399928, 159.24272134584078; 142.17620719960544, 146.59952485449415; 21.95908932974782, 91.2357148233005; 109.03789629374366, 94.78492387376578; 137.28772609750902, 
72.58539240444952; 68.66974874758827, 15.97758788558972; 124.68987335481003, 80.33541676350278; 32.13361017283847, 147.5492536436491; 52.30164032369233, 67.06429594183943; 132.444235443567, 158.90014676833704; 115.14101941476773, 104.68359875204382; 45.39788623636628, 32.58183715016031; 143.73751945399928, 146.59952485449415; 21.95908932974782, 94.78492387376578; 137.28772609750902, 18.19028224309301; 48.306956017653114, 43.11822675430449; 45.00995437748116, 20.954816844362906; 71.05767567848216, 26.814257972885784; 96.54410902183177, 91.2357148233005; 105.73581632407556, 99.43542906322784; 75.24237211054097, 125.38840664635818; 130.77785693500147, 162.45868221191827; 84.21863153354576, 159.24272134584078; 140.8117782165113, 127.04073335256167; 98.16482875204201, 
15.97758788558972; 124.68987335481003, 147.5492536436491; 52.30164032369233, 158.90014676833704; 115.14101941476773, 32.58183715016031; 143.73751945399928, 94.78492387376578; 137.28772609750902, 43.11822675430449; 45.00995437748116, 26.814257972885784; 96.54410902183177, 99.43542906322784; 75.24237211054097, 162.45868221191827; 84.21863153354576, 127.04073335256167; 98.16482875204201, 77.57058167113941; 31.24330596613634, 108.99666625433709; 46.78673657022095, 23.825058774754922; 48.306956017653114, 91.2357148233005; 112.84698864576845, 159.24272134584078; 138.59382280276122, 67.06429594183943; 132.444235443567, 20.954816844362906; 75.8911520785063, 72.58539240444952; 68.66974874758827, 125.55674398703434; 130.77785693500147, 146.59952485449415; 29.832800442817675, 
147.5492536436491; 52.30164032369233, 32.58183715016031; 143.73751945399928, 43.11822675430449; 45.00995437748116, 99.43542906322784; 75.24237211054097, 127.04073335256167; 98.16482875204201, 108.99666625433709; 46.78673657022095, 91.2357148233005; 112.84698864576845, 67.06429594183943; 132.444235443567, 72.58539240444952; 68.66974874758827, 146.59952485449415; 29.832800442817675, 158.90014676833704; 108.13083840865839, 26.814257972885784; 96.54410902183177, 77.57058167113941; 31.24330596613634, 155.3069480860832; 138.59382280276122, 122.71991805181699; 130.77785693500147, 94.78492387376578; 146.2245033724334, 17.921023825080496; 48.306956017653114, 15.97758788558972; 124.68987335481003, 20.954816844362906; 75.10374068070858, 162.45868221191827; 84.21863153354576, 
